time,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6
17.333,849.014,355.860,983.939,758.400,nan,nan,962.194,530.212,nan,nan,539.293,406.203
17.367,849.014,355.860,984.403,757.934,nan,nan,963.677,529.152,nan,nan,539.375,406.534
17.400,849.014,355.860,984.282,758.088,nan,nan,964.070,526.975,nan,nan,539.328,406.275
17.433,849.014,355.860,984.150,758.339,nan,nan,964.576,524.892,nan,nan,539.284,406.321
17.467,848.510,355.647,983.343,758.267,nan,nan,966.099,523.236,nan,nan,539.326,406.264
17.500,848.480,355.672,983.757,757.682,nan,nan,967.747,521.103,nan,nan,539.070,406.498
17.533,848.303,355.702,983.793,757.834,nan,nan,969.248,518.712,nan,nan,539.097,406.669
17.567,848.605,356.183,983.806,757.839,nan,nan,970.031,516.683,nan,nan,538.963,406.856
17.600,848.602,356.281,983.738,757.921,nan,nan,970.525,515.811,nan,nan,539.335,406.200
17.633,848.463,356.342,983.689,757.934,nan,nan,970.516,513.938,nan,nan,539.152,406.233
17.667,848.413,356.353,983.335,758.485,nan,nan,973.229,510.176,nan,nan,539.140,406.237
17.700,848.039,356.795,983.400,758.475,nan,nan,974.283,508.502,nan,nan,539.209,406.074
17.733,848.378,356.521,983.198,758.669,nan,nan,975.823,505.123,nan,nan,539.209,406.074
17.767,848.505,356.579,983.157,758.746,nan,nan,975.869,503.626,nan,nan,539.194,406.391
17.800,848.791,356.477,983.918,758.378,nan,nan,975.534,500.106,nan,nan,538.972,406.653
17.833,848.553,356.438,983.769,758.446,nan,nan,975.701,496.869,nan,nan,538.998,406.091
17.867,848.265,356.672,983.918,758.378,nan,nan,977.774,493.075,nan,nan,539.370,405.758
17.900,848.549,356.694,983.898,758.327,nan,nan,977.895,490.125,nan,nan,539.320,405.408
17.933,848.625,356.707,983.848,758.224,nan,nan,978.305,487.268,nan,nan,539.291,405.411
17.967,849.049,356.981,983.899,758.047,nan,nan,978.817,486.516,nan,nan,539.301,404.486
18.000,849.183,357.036,983.840,758.022,nan,nan,978.472,484.598,nan,nan,539.331,405.037
18.033,849.516,357.271,983.824,758.076,nan,nan,977.033,481.179,nan,nan,539.208,404.456
18.067,849.644,357.269,983.786,758.024,nan,nan,976.911,477.905,nan,nan,539.573,403.961
18.100,849.223,357.087,983.571,758.212,nan,nan,976.564,475.109,nan,nan,539.400,403.090
18.133,849.454,357.342,983.194,758.500,nan,nan,975.840,473.604,nan,nan,539.535,402.782
18.167,849.033,357.349,983.185,758.618,nan,nan,975.205,471.358,nan,nan,539.653,402.798
18.200,848.927,357.528,983.140,758.544,nan,nan,975.286,469.218,nan,nan,539.616,402.676
18.233,849.115,357.439,983.140,758.544,nan,nan,973.489,468.102,nan,nan,539.070,403.676
18.267,849.009,357.695,983.194,758.500,nan,nan,973.633,464.219,nan,nan,538.864,404.125
18.300,849.298,357.577,983.742,758.291,nan,nan,971.687,462.567,nan,nan,538.785,404.104
18.333,849.077,357.880,983.662,758.373,nan,nan,970.127,460.286,nan,nan,538.371,404.416
18.367,849.390,357.844,983.686,758.403,nan,nan,968.096,458.919,nan,nan,538.480,404.109
18.400,849.345,358.013,983.642,758.551,nan,nan,966.636,457.518,nan,nan,538.449,404.211
18.433,849.278,358.192,983.556,758.206,nan,nan,965.115,455.629,nan,nan,538.117,404.080
18.467,849.040,357.734,983.616,758.197,nan,nan,964.928,454.061,nan,nan,538.010,403.439
18.500,848.951,358.090,983.820,757.962,nan,nan,963.328,452.752,nan,nan,538.007,403.414
18.533,849.217,358.175,983.806,757.939,nan,nan,962.129,450.217,nan,nan,538.017,403.415
18.567,849.057,357.968,983.969,757.911,nan,nan,959.535,448.976,nan,nan,538.084,403.464
18.600,849.132,358.412,983.656,758.295,nan,nan,958.872,447.591,nan,nan,538.017,403.415
18.633,849.644,358.205,984.139,757.846,nan,nan,957.616,444.205,nan,nan,537.987,403.370
18.667,849.645,358.152,984.108,757.940,nan,nan,956.860,442.542,nan,nan,537.987,403.370
18.700,849.474,358.358,984.129,757.804,nan,nan,956.556,442.683,nan,nan,537.987,403.370
18.733,849.137,358.525,984.157,757.744,nan,nan,953.347,439.345,nan,nan,537.987,403.370
18.767,849.644,358.205,984.129,757.804,nan,nan,952.337,437.364,nan,nan,537.987,403.370
18.800,849.709,358.159,984.367,758.244,nan,nan,951.869,435.526,nan,nan,538.083,403.263
18.833,849.235,358.855,984.630,757.996,nan,nan,950.486,432.763,nan,nan,538.083,403.263
18.867,849.833,358.518,984.730,757.954,nan,nan,948.881,431.092,nan,nan,538.083,403.263
18.900,849.396,358.599,984.640,757.908,nan,nan,947.095,429.419,nan,nan,538.083,403.263
18.933,849.617,358.346,984.367,758.244,nan,nan,946.358,426.900,nan,nan,538.083,403.263
18.967,849.809,358.323,984.265,757.811,nan,nan,944.686,425.034,nan,nan,538.451,403.529
19.000,849.180,358.808,984.444,757.625,nan,nan,942.135,422.682,nan,nan,538.397,403.216
19.033,849.783,358.559,984.344,757.745,nan,nan,940.423,419.501,686.574,352.318,538.163,403.371
19.067,849.243,358.012,984.343,757.759,nan,nan,939.512,418.566,686.667,352.346,538.284,403.772
19.100,848.749,357.315,984.161,757.941,nan,nan,937.092,416.075,686.691,352.425,538.590,403.911
19.133,848.772,357.287,984.308,758.589,nan,nan,935.431,414.330,nan,nan,538.533,403.987
19.167,848.943,357.122,984.354,758.455,nan,nan,933.548,413.224,685.909,352.688,538.584,403.507
19.200,849.177,357.146,984.341,758.528,nan,nan,930.531,411.072,685.909,352.688,538.626,403.559
19.233,848.945,356.860,984.069,758.592,nan,nan,928.587,409.659,685.909,352.688,538.626,403.559
19.267,849.642,356.706,984.293,758.269,nan,nan,925.838,407.341,685.998,352.578,538.800,403.329
19.300,850.021,354.888,983.490,758.459,nan,nan,923.489,405.020,685.829,352.470,538.667,403.714
19.333,849.541,353.908,983.904,758.170,nan,nan,921.358,404.001,685.829,352.470,538.819,403.785
19.367,850.593,353.075,983.901,758.173,nan,nan,918.862,402.224,685.829,352.470,539.104,403.886
19.400,851.188,352.427,983.944,758.375,nan,nan,915.646,400.368,685.500,352.415,539.247,403.828
19.433,851.320,351.740,983.990,758.185,nan,nan,914.540,399.179,685.788,352.467,539.248,403.963
19.467,852.047,351.262,984.487,757.586,nan,nan,913.051,397.395,685.875,352.719,539.433,403.935
19.500,851.760,350.622,984.187,758.051,nan,nan,910.591,394.383,685.764,352.762,539.601,403.949
19.533,nan,nan,983.932,758.241,nan,nan,908.625,392.644,685.875,352.719,539.544,404.445
19.567,nan,nan,984.034,758.065,nan,nan,907.003,391.082,685.734,352.789,539.269,404.382
19.600,nan,nan,984.487,757.586,nan,nan,904.655,390.180,684.900,352.721,539.090,404.441
19.633,nan,nan,984.009,758.331,nan,nan,903.829,388.940,685.173,352.426,539.314,403.753
19.667,nan,nan,983.807,758.723,nan,nan,902.464,387.371,685.128,352.454,539.294,403.707
19.700,nan,nan,983.986,758.539,nan,nan,900.788,385.042,685.530,352.580,539.295,403.691
19.733,nan,nan,983.804,758.817,nan,nan,899.048,383.400,685.530,352.580,539.567,403.989
19.767,nan,nan,983.127,757.858,nan,nan,897.970,382.355,685.530,352.580,539.364,403.904
19.800,nan,nan,982.743,758.910,nan,nan,895.843,380.722,685.675,352.663,539.635,404.248
19.833,nan,nan,982.673,758.827,nan,nan,894.727,379.540,685.275,352.665,539.775,404.407
19.867,nan,nan,983.212,758.391,nan,nan,893.305,378.689,685.301,352.574,539.709,404.379
19.900,nan,nan,983.564,758.434,nan,nan,892.454,378.299,685.427,352.608,539.090,404.135
19.933,nan,nan,983.813,758.071,nan,nan,891.432,377.915,685.587,352.639,539.039,403.871
19.967,nan,nan,984.104,757.504,nan,nan,890.086,376.692,685.923,352.672,538.862,403.505
20.000,nan,nan,983.669,757.833,nan,nan,889.210,376.078,685.923,352.672,538.831,403.479
20.033,nan,nan,983.807,757.932,nan,nan,888.502,375.643,685.845,352.676,538.857,403.480
20.067,nan,nan,983.283,758.592,nan,nan,888.721,375.885,685.845,352.676,538.938,403.661
20.100,nan,nan,983.266,758.564,nan,nan,888.491,375.668,685.874,352.655,539.118,403.650
20.133,nan,nan,983.216,758.845,nan,nan,888.325,375.433,685.837,352.872,539.296,404.239
20.167,nan,nan,983.250,758.688,nan,nan,886.873,374.478,685.501,352.847,539.299,404.170
20.200,nan,nan,983.254,758.529,nan,nan,886.075,373.304,685.335,352.808,539.340,404.240
20.233,nan,nan,983.603,758.533,nan,nan,885.160,372.299,685.335,352.808,539.413,404.240
20.267,nan,nan,984.118,757.990,nan,nan,885.135,370.998,685.579,352.863,539.491,404.365
20.300,nan,nan,984.660,757.296,nan,nan,885.792,371.680,684.988,352.694,539.645,404.603
20.333,nan,nan,984.635,757.331,nan,nan,885.471,372.144,685.067,352.667,539.130,403.762
20.367,nan,nan,984.635,757.331,nan,nan,884.525,372.435,684.988,352.694,539.014,403.890
20.400,nan,nan,984.096,757.827,nan,nan,885.440,373.590,684.988,352.694,539.181,404.361
20.433,nan,nan,983.861,758.027,nan,nan,884.602,373.528,684.988,352.694,539.243,404.321
20.467,nan,nan,983.898,757.812,nan,nan,885.768,374.091,685.222,352.815,539.269,404.171
20.500,nan,nan,984.576,757.342,nan,nan,885.746,373.832,685.222,352.815,539.564,405.429
20.533,nan,nan,984.075,757.510,nan,nan,885.814,373.693,685.222,352.815,539.218,405.088
20.567,nan,nan,984.568,757.071,nan,nan,886.052,374.012,685.222,352.815,538.888,403.986
20.600,nan,nan,983.885,756.458,nan,nan,886.178,374.529,685.222,352.815,539.281,404.828
20.633,nan,nan,983.862,756.556,nan,nan,886.266,374.380,685.301,352.729,539.453,404.714
20.667,nan,nan,984.099,755.867,nan,nan,886.643,375.195,685.291,352.796,539.169,405.135
20.700,nan,nan,983.991,755.549,nan,nan,886.635,375.544,684.846,352.700,539.396,404.816
20.733,nan,nan,985.103,755.547,nan,nan,887.044,376.117,684.734,352.748,539.232,405.149
20.767,nan,nan,985.138,754.432,nan,nan,886.838,375.940,684.401,352.561,539.292,405.077
20.800,nan,nan,986.400,754.690,nan,nan,886.516,375.365,684.898,352.744,539.637,404.851
20.833,nan,nan,987.721,752.069,nan,nan,881.740,370.827,685.080,352.670,539.294,404.993
20.867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
